#1	
double tab1(17520,2)   # comment line	
20188801	0
20192400	0
20192401	0
20196000	0
20196001	0
20199600	0
20199601	0
20203200	0
20203201	0
20206800	0
20206801	0
20210400	0
20210401	0
20214000	0
20214001	0
20217600	0
20217601	0
20221200	0
20221201	0
20224800	0
20224801	0
20228400	0
20228401	0
20232000	0
20232001	0
20235600	0
20235601	0
20239200	0
20239201	0
20242800	0
20242801	0
20246400	0
20246401	0
20250000	0
20250001	0
20253600	0
20253601	0
20257200	0
20257201	0
20260800	0
20260801	0
20264400	0
20264401	0
20268000	0
20268001	0
20271600	0
20271601	0
20275200	0
20275201	0
20278800	0
20278801	0
20282400	0
20282401	0
20286000	0
20286001	0
20289600	0
20289601	0
20293200	0
20293201	0
20296800	0
20296801	0
20300400	0
20300401	0
20304000	0
20304001	0
20307600	0
20307601	0
20311200	0
20311201	0
20314800	0
20314801	0
20318400	0
20318401	0
20322000	0
20322001	0
20325600	0
20325601	0
20329200	0
20329201	0
20332800	0
20332801	0
20336400	0
20336401	0
20340000	0
20340001	0
20343600	0
20343601	0
20347200	0
20347201	0
20350800	0
20350801	0
20354400	0
20354401	0
20358000	0
20358001	0
20361600	0
20361601	0
20365200	0
20365201	0
20368800	0
20368801	0
20372400	0
20372401	0
20376000	0
20376001	0
20379600	0
20379601	0
20383200	0
20383201	0
20386800	0
20386801	0
20390400	0
20390401	0
20394000	0
20394001	0
20397600	0
20397601	0
20401200	0
20401201	0
20404800	0
20404801	0
20408400	0
20408401	0
20412000	0
20412001	0
20415600	0
20415601	0
20419200	0
20419201	0
20422800	0
20422801	0
20426400	0
20426401	0
20430000	0
20430001	0
20433600	0
20433601	0
20437200	0
20437201	0
20440800	0
20440801	0
20444400	0
20444401	0
20448000	0
20448001	0
20451600	0
20451601	0
20455200	0
20455201	0
20458800	0
20458801	0
20462400	0
20462401	0
20466000	0
20466001	0
20469600	0
20469601	0
20473200	0
20473201	0
20476800	0
20476801	0
20480400	0
20480401	0
20484000	0
20484001	0
20487600	0
20487601	0
20491200	0
20491201	0
20494800	0
20494801	0
20498400	0
20498401	0
20502000	0
20502001	0
20505600	0
20505601	0
20509200	0
20509201	0
20512800	0
20512801	0
20516400	0
20516401	0
20520000	0
20520001	0
20523600	0
20523601	0
20527200	0
20527201	0
20530800	0
20530801	0
20534400	0
20534401	0
20538000	0
20538001	0
20541600	0
20541601	0
20545200	0
20545201	0
20548800	0
20548801	0
20552400	0
20552401	0
20556000	0
20556001	0
20559600	0
20559601	0
20563200	0
20563201	0
20566800	0
20566801	0
20570400	0
20570401	0
20574000	0
20574001	0
20577600	0
20577601	0
20581200	0
20581201	0
20584800	0
20584801	0
20588400	0
20588401	0
20592000	0
20592001	0
20595600	0
20595601	0
20599200	0
20599201	0
20602800	0
20602801	0
20606400	0
20606401	0
20610000	0
20610001	0
20613600	0
20613601	0
20617200	0
20617201	0
20620800	0
20620801	0
20624400	0
20624401	0
20628000	0
20628001	0
20631600	0
20631601	0
20635200	0
20635201	0
20638800	0
20638801	0
20642400	0
20642401	0
20646000	0
20646001	0
20649600	0
20649601	0
20653200	0
20653201	0
20656800	0
20656801	0
20660400	0
20660401	0
20664000	0
20664001	0
20667600	0
20667601	0
20671200	0
20671201	0
20674800	0
20674801	0
20678400	0
20678401	0
20682000	0
20682001	0
20685600	0
20685601	0
20689200	0
20689201	0
20692800	0
20692801	0
20696400	0
20696401	0
20700000	0
20700001	0
20703600	0
20703601	0
20707200	0
20707201	0
20710800	0
20710801	0
20714400	0
20714401	0
20718000	0
20718001	0
20721600	0
20721601	0
20725200	0
20725201	0
20728800	0
20728801	0
20732400	0
20732401	0
20736000	0
20736001	0
20739600	0
20739601	0
20743200	0
20743201	0
20746800	0
20746801	0
20750400	0
20750401	0
20754000	0
20754001	0
20757600	0
20757601	0
20761200	0
20761201	0
20764800	0
20764801	0
20768400	0
20768401	0
20772000	0
20772001	0
20775600	0
20775601	0
20779200	0
20779201	0
20782800	0
20782801	0
20786400	0
20786401	0
20790000	0
20790001	0
20793600	0
20793601	0
20797200	0
20797201	0
20800800	0
20800801	0
20804400	0
20804401	0
20808000	0
20808001	0
20811600	0
20811601	0
20815200	0
20815201	0
20818800	0
20818801	0
20822400	0
20822401	0
20826000	0
20826001	0
20829600	0
20829601	0
20833200	0
20833201	0
20836800	0
20836801	0
20840400	0
20840401	0
20844000	0
20844001	0
20847600	0
20847601	0
20851200	0
20851201	0
20854800	0
20854801	0
20858400	0
20858401	0
20862000	0
20862001	0
20865600	0
20865601	0
20869200	0
20869201	0
20872800	0
20872801	0
20876400	0
20876401	0
20880000	0
20880001	0
20883600	0
20883601	0
20887200	0
20887201	0
20890800	0
20890801	0
20894400	0
20894401	0
20898000	0
20898001	0
20901600	0
20901601	0
20905200	0
20905201	0
20908800	0
20908801	0
20912400	0
20912401	0
20916000	0
20916001	0
20919600	0
20919601	0
20923200	0
20923201	0
20926800	0
20926801	0
20930400	0
20930401	0
20934000	0
20934001	0
20937600	0
20937601	0
20941200	0
20941201	0
20944800	0
20944801	0
20948400	0
20948401	0
20952000	0
20952001	0
20955600	0
20955601	0
20959200	0
20959201	0
20962800	0
20962801	0
20966400	0
20966401	0
20970000	0
20970001	0
20973600	0
20973601	0
20977200	0
20977201	0
20980800	0
20980801	0
20984400	0
20984401	0
20988000	0
20988001	0
20991600	0
20991601	0
20995200	0
20995201	0
20998800	0
20998801	0
21002400	0
21002401	0
21006000	0
21006001	0
21009600	0
21009601	0
21013200	0
21013201	0
21016800	0
21016801	0
21020400	0
21020401	0
21024000	0
21024001	0
21027600	0
21027601	0
21031200	0
21031201	0
21034800	0
21034801	0
21038400	0
21038401	0
21042000	0
21042001	0
21045600	0
21045601	0
21049200	0
21049201	0
21052800	0
21052801	0
21056400	0
21056401	0
21060000	0
21060001	0
21063600	0
21063601	0
21067200	0
21067201	0
21070800	0
21070801	0
21074400	0
21074401	0
21078000	0
21078001	0
21081600	0
21081601	0
21085200	0
21085201	0
21088800	0
21088801	0
21092400	0
21092401	0
21096000	0
21096001	0
21099600	0
21099601	0
21103200	0
21103201	0
21106800	0
21106801	0
21110400	0
21110401	0
21114000	0
21114001	0
21117600	0
21117601	0
21121200	0
21121201	0
21124800	0
21124801	0
21128400	0
21128401	0
21132000	0
21132001	0
21135600	0
21135601	0
21139200	0
21139201	0
21142800	0
21142801	0
21146400	0
21146401	0
21150000	0
21150001	0
21153600	0
21153601	0
21157200	0
21157201	0
21160800	0
21160801	0
21164400	0
21164401	0
21168000	0
21168001	0
21171600	0
21171601	0
21175200	0
21175201	0
21178800	0
21178801	0
21182400	0
21182401	0
21186000	0
21186001	0
21189600	0
21189601	0
21193200	0
21193201	0
21196800	0
21196801	0
21200400	0
21200401	0
21204000	0
21204001	0
21207600	0
21207601	0
21211200	0
21211201	0
21214800	0
21214801	0
21218400	0
21218401	0
21222000	0
21222001	0
21225600	0
21225601	0
21229200	0
21229201	0
21232800	0
21232801	0
21236400	0
21236401	0
21240000	0
21240001	0
21243600	0
21243601	0
21247200	0
21247201	0
21250800	0
21250801	0
21254400	0
21254401	0
21258000	0
21258001	0
21261600	0
21261601	0
21265200	0
21265201	0
21268800	0
21268801	0
21272400	0
21272401	0
21276000	0
21276001	0
21279600	0
21279601	0
21283200	0
21283201	0
21286800	0
21286801	0
21290400	0
21290401	0
21294000	0
21294001	0
21297600	0
21297601	0
21301200	0
21301201	0
21304800	0
21304801	0
21308400	0
21308401	0
21312000	0
21312001	0
21315600	0
21315601	0
21319200	0
21319201	0
21322800	0
21322801	0
21326400	0
21326401	0
21330000	0
21330001	0
21333600	0
21333601	0
21337200	0
21337201	0
21340800	0
21340801	0
21344400	0
21344401	0
21348000	0
21348001	0
21351600	0
21351601	0
21355200	0
21355201	0
21358800	0
21358801	0
21362400	0
21362401	0
21366000	0
21366001	0
21369600	0
21369601	0
21373200	0
21373201	0
21376800	0
21376801	0
21380400	0
21380401	0
21384000	0
21384001	0
21387600	0
21387601	0
21391200	0
21391201	0
21394800	0
21394801	0
21398400	0
21398401	0
21402000	0
21402001	0
21405600	0
21405601	0
21409200	0
21409201	0
21412800	0
21412801	0
21416400	0
21416401	0
21420000	0
21420001	0
21423600	0
21423601	0
21427200	0
21427201	0
21430800	0
21430801	0
21434400	0
21434401	0
21438000	0
21438001	0
21441600	0
21441601	0
21445200	0
21445201	0
21448800	0
21448801	0
21452400	0
21452401	0
21456000	0
21456001	0
21459600	0
21459601	0
21463200	0
21463201	0
21466800	0
21466801	0
21470400	0
21470401	0
21474000	0
21474001	0
21477600	0
21477601	0
21481200	0
21481201	0
21484800	0
21484801	0
21488400	0
21488401	0
21492000	0
21492001	0
21495600	0
21495601	0
21499200	0
21499201	0
21502800	0
21502801	0
21506400	0
21506401	0
21510000	0
21510001	0
21513600	0
21513601	0
21517200	0
21517201	0
21520800	0
21520801	0
21524400	0
21524401	0
21528000	0
21528001	0
21531600	0
21531601	0
21535200	0
21535201	0
21538800	0
21538801	0
21542400	0
21542401	0
21546000	0
21546001	0
21549600	0
21549601	0
21553200	0
21553201	0
21556800	0
21556801	0
21560400	0
21560401	0
21564000	0
21564001	0
21567600	0
21567601	0
21571200	0
21571201	0
21574800	0
21574801	0
21578400	0
21578401	0
21582000	0
21582001	0
21585600	0
21585601	0
21589200	0
21589201	0
21592800	0
21592801	0
21596400	0
21596401	0
21600000	0
21600001	0
21603600	0
21603601	0
21607200	0
21607201	0
21610800	0
21610801	0
21614400	0
21614401	0
21618000	0
21618001	0
21621600	0
21621601	0
21625200	0
21625201	0
21628800	0
21628801	0
21632400	0
21632401	0
21636000	0
21636001	0
21639600	0
21639601	0
21643200	0
21643201	0
21646800	0
21646801	0
21650400	0
21650401	0
21654000	0
21654001	0
21657600	0
21657601	0
21661200	0
21661201	0
21664800	0
21664801	0
21668400	0
21668401	0
21672000	0
21672001	0
21675600	0
21675601	0
21679200	0
21679201	0
21682800	0
21682801	0
21686400	0
21686401	0
21690000	0
21690001	0
21693600	0
21693601	0
21697200	0
21697201	0
21700800	0
21700801	0
21704400	0
21704401	0
21708000	0
21708001	0
21711600	0
21711601	0
21715200	0
21715201	0
21718800	0
21718801	0
21722400	0
21722401	0
21726000	0
21726001	0
21729600	0
21729601	0
21733200	0
21733201	0
21736800	0
21736801	0
21740400	0
21740401	0
21744000	0
21744001	0
21747600	0
21747601	0
21751200	0
21751201	0
21754800	0
21754801	0
21758400	0
21758401	0
21762000	0
21762001	0
21765600	0
21765601	0
21769200	0
21769201	0
21772800	0
21772801	0
21776400	0
21776401	0
21780000	0
21780001	0
21783600	0
21783601	0
21787200	0
21787201	0
21790800	0
21790801	0
21794400	0
21794401	0
21798000	0
21798001	0
21801600	0
21801601	0
21805200	0
21805201	0
21808800	0
21808801	0
21812400	0
21812401	0
21816000	0
21816001	0
21819600	0
21819601	0
21823200	0
21823201	0
21826800	0
21826801	0
21830400	0
21830401	0
21834000	0
21834001	0
21837600	0
21837601	0
21841200	0
21841201	0
21844800	0
21844801	0
21848400	0
21848401	0
21852000	0
21852001	0
21855600	0
21855601	0
21859200	0
21859201	0
21862800	0
21862801	0
21866400	0
21866401	0
21870000	0
21870001	0
21873600	0
21873601	0
21877200	0
21877201	0
21880800	0
21880801	0
21884400	0
21884401	0
21888000	0
21888001	0
21891600	0
21891601	0
21895200	0
21895201	0
21898800	0
21898801	0
21902400	0
21902401	0
21906000	0
21906001	0
21909600	0
21909601	0
21913200	0
21913201	0
21916800	0
21916801	0
21920400	0
21920401	0
21924000	0
21924001	0
21927600	0
21927601	0
21931200	0
21931201	0
21934800	0
21934801	0
21938400	0
21938401	0
21942000	0
21942001	0
21945600	0
21945601	0
21949200	0
21949201	0
21952800	0
21952801	0
21956400	0
21956401	0
21960000	0
21960001	0
21963600	0
21963601	0
21967200	0
21967201	0
21970800	0
21970801	0
21974400	0
21974401	0
21978000	0
21978001	0
21981600	0
21981601	0
21985200	0
21985201	0
21988800	0
21988801	0
21992400	0
21992401	0
21996000	0
21996001	0
21999600	0
21999601	0
22003200	0
22003201	0
22006800	0
22006801	0
22010400	0
22010401	0
22014000	0
22014001	0
22017600	0
22017601	0
22021200	0
22021201	0
22024800	0
22024801	0
22028400	0
22028401	0
22032000	0
22032001	0
22035600	0
22035601	0
22039200	0
22039201	0
22042800	0
22042801	0
22046400	0
22046401	0
22050000	0
22050001	0
22053600	0
22053601	0
22057200	0
22057201	0
22060800	0
22060801	0
22064400	0
22064401	0
22068000	0
22068001	0
22071600	0
22071601	0
22075200	0
22075201	0
22078800	0
22078801	0
22082400	0
22082401	0
22086000	0
22086001	0
22089600	0
22089601	0
22093200	0
22093201	0
22096800	0
22096801	0
22100400	0
22100401	0
22104000	0
22104001	0
22107600	0
22107601	0
22111200	0
22111201	0
22114800	0
22114801	0
22118400	0
22118401	0
22122000	0
22122001	0
22125600	0
22125601	0
22129200	0
22129201	0
22132800	0
22132801	0
22136400	0
22136401	0
22140000	0
22140001	0
22143600	0
22143601	0
22147200	0
22147201	0
22150800	0
22150801	0
22154400	0
22154401	0
22158000	0
22158001	0
22161600	0
22161601	0
22165200	0
22165201	0
22168800	0
22168801	0
22172400	0
22172401	0
22176000	0
22176001	0
22179600	0
22179601	0
22183200	0
22183201	0
22186800	0
22186801	0
22190400	0
22190401	0
22194000	0
22194001	0
22197600	0
22197601	0
22201200	0
22201201	0
22204800	0
22204801	0
22208400	0
22208401	0
22212000	0
22212001	0
22215600	0
22215601	0
22219200	0
22219201	0
22222800	0
22222801	0
22226400	0
22226401	0
22230000	0
22230001	0
22233600	0
22233601	0
22237200	0
22237201	0
22240800	0
22240801	0
22244400	0
22244401	0
22248000	0
22248001	0
22251600	0
22251601	0
22255200	0
22255201	0
22258800	0
22258801	0
22262400	0
22262401	0
22266000	0
22266001	0
22269600	0
22269601	0
22273200	0
22273201	0
22276800	0
22276801	0
22280400	0
22280401	0
22284000	0
22284001	0
22287600	0
22287601	0
22291200	0
22291201	0
22294800	0
22294801	0
22298400	0
22298401	0
22302000	0
22302001	0
22305600	0
22305601	0
22309200	0
22309201	0
22312800	0
22312801	0
22316400	0
22316401	0
22320000	0
22320001	0
22323600	0
22323601	0
22327200	0
22327201	0
22330800	0
22330801	0
22334400	0
22334401	0
22338000	0
22338001	0
22341600	0
22341601	0
22345200	0
22345201	0
22348800	0
22348801	0
22352400	0
22352401	0
22356000	0
22356001	0
22359600	0
22359601	0
22363200	0
22363201	0
22366800	0
22366801	0
22370400	0
22370401	0
22374000	0
22374001	0
22377600	0
22377601	0
22381200	0
22381201	0
22384800	0
22384801	0
22388400	0
22388401	0
22392000	0
22392001	0
22395600	0
22395601	0
22399200	0
22399201	0
22402800	0
22402801	0
22406400	0
22406401	0
22410000	0
22410001	0
22413600	0
22413601	0
22417200	0
22417201	0
22420800	0
22420801	0
22424400	0
22424401	0
22428000	0
22428001	0
22431600	0
22431601	0
22435200	0
22435201	0
22438800	0
22438801	0
22442400	0
22442401	0
22446000	0
22446001	0
22449600	0
22449601	0
22453200	0
22453201	0
22456800	0
22456801	0
22460400	0
22460401	0
22464000	0
22464001	0
22467600	0
22467601	0
22471200	0
22471201	0
22474800	0
22474801	0
22478400	0
22478401	0
22482000	0
22482001	0
22485600	0
22485601	0
22489200	0
22489201	0
22492800	0
22492801	0
22496400	0
22496401	0
22500000	0
22500001	0
22503600	0
22503601	0
22507200	0
22507201	0
22510800	0
22510801	0
22514400	0
22514401	0
22518000	0
22518001	0
22521600	0
22521601	0
22525200	0
22525201	0
22528800	0
22528801	0
22532400	0
22532401	0
22536000	0
22536001	0
22539600	0
22539601	0
22543200	0
22543201	0
22546800	0
22546801	0
22550400	0
22550401	0
22554000	0
22554001	0
22557600	0
22557601	0
22561200	0
22561201	0
22564800	0
22564801	0
22568400	0
22568401	0
22572000	0
22572001	0
22575600	0
22575601	0
22579200	0
22579201	0
22582800	0
22582801	0
22586400	0
22586401	0
22590000	0
22590001	0
22593600	0
22593601	0
22597200	0
22597201	0
22600800	0
22600801	0
22604400	0
22604401	0
22608000	0
22608001	0
22611600	0
22611601	0
22615200	0
22615201	0
22618800	0
22618801	0
22622400	0
22622401	0
22626000	0
22626001	0
22629600	0
22629601	0
22633200	0
22633201	0
22636800	0
22636801	0
22640400	0
22640401	0
22644000	0
22644001	0
22647600	0
22647601	0
22651200	0
22651201	0
22654800	0
22654801	0
22658400	0
22658401	0
22662000	0
22662001	0
22665600	0
22665601	0
22669200	0
22669201	0
22672800	0
22672801	0
22676400	0
22676401	0
22680000	0
22680001	0
22683600	0
22683601	0
22687200	0
22687201	0
22690800	0
22690801	0
22694400	0
22694401	0
22698000	0
22698001	0
22701600	0
22701601	0
22705200	0
22705201	0
22708800	0
22708801	0
22712400	0
22712401	0
22716000	0
22716001	0
22719600	0
22719601	0
22723200	0
22723201	0
22726800	0
22726801	0
22730400	0
22730401	0
22734000	0
22734001	0
22737600	0
22737601	0
22741200	0
22741201	0
22744800	0
22744801	0
22748400	0
22748401	0
22752000	0
22752001	0
22755600	0
22755601	0
22759200	0
22759201	0
22762800	0
22762801	0
22766400	0
22766401	0
22770000	0
22770001	0
22773600	0
22773601	0
22777200	0
22777201	0
22780800	0
22780801	0
22784400	0
22784401	0
22788000	0
22788001	0
22791600	0
22791601	0
22795200	0
22795201	0
22798800	0
22798801	0
22802400	0
22802401	0
22806000	0
22806001	0
22809600	0
22809601	0
22813200	0
22813201	0
22816800	0
22816801	0
22820400	0
22820401	0
22824000	0
22824001	0
22827600	0
22827601	0
22831200	0
22831201	0
22834800	0
22834801	0
22838400	0
22838401	0
22842000	0
22842001	0
22845600	0
22845601	0
22849200	0
22849201	0
22852800	0
22852801	0
22856400	0
22856401	0
22860000	0
22860001	0
22863600	0
22863601	0
22867200	0
22867201	0
22870800	0
22870801	0
22874400	0
22874401	0
22878000	0
22878001	0
22881600	0
22881601	0
22885200	0
22885201	0
22888800	0
22888801	0
22892400	0
22892401	0
22896000	0
22896001	0
22899600	0
22899601	0
22903200	0
22903201	0
22906800	0
22906801	0
22910400	0
22910401	0
22914000	0
22914001	0
22917600	0
22917601	0
22921200	0
22921201	0
22924800	0
22924801	0
22928400	0
22928401	0
22932000	0
22932001	0
22935600	0
22935601	0
22939200	0
22939201	0
22942800	0
22942801	0
22946400	0
22946401	0
22950000	0
22950001	0
22953600	0
22953601	0
22957200	0
22957201	0
22960800	0
22960801	0
22964400	0
22964401	0
22968000	0
22968001	0
22971600	0
22971601	0
22975200	0
22975201	0
22978800	0
22978801	0
22982400	0
22982401	0
22986000	0
22986001	0
22989600	0
22989601	0
22993200	0
22993201	0
22996800	0
22996801	0
23000400	0
23000401	0
23004000	0
23004001	0
23007600	0
23007601	0
23011200	0
23011201	0
23014800	0
23014801	0
23018400	0
23018401	0
23022000	0
23022001	0
23025600	0
23025601	0
23029200	0
23029201	0
23032800	0
23032801	0
23036400	0
23036401	0
23040000	0
23040001	0
23043600	0
23043601	0
23047200	0
23047201	0
23050800	0
23050801	0
23054400	0
23054401	0
23058000	0
23058001	0
23061600	0
23061601	0
23065200	0
23065201	0
23068800	0
23068801	0
23072400	0
23072401	0
23076000	0
23076001	0
23079600	0
23079601	0
23083200	0
23083201	0
23086800	0
23086801	0
23090400	0
23090401	0
23094000	0
23094001	0
23097600	0
23097601	0
23101200	0
23101201	0
23104800	0
23104801	0
23108400	0
23108401	0
23112000	0
23112001	0
23115600	0
23115601	0
23119200	0
23119201	0
23122800	0
23122801	0
23126400	0
23126401	0
23130000	0
23130001	0
23133600	0
23133601	0
23137200	0
23137201	0
23140800	0
23140801	0
23144400	0
23144401	0
23148000	0
23148001	0
23151600	0
23151601	0
23155200	0
23155201	0
23158800	0
23158801	0
23162400	0
23162401	0
23166000	0
23166001	0
23169600	0
23169601	0
23173200	0
23173201	0
23176800	0
23176801	0
23180400	0
23180401	0
23184000	0
23184001	0
23187600	0
23187601	0
23191200	0
23191201	0
23194800	0
23194801	0
23198400	0
23198401	0
23202000	0
23202001	0
23205600	0
23205601	0
23209200	0
23209201	0
23212800	0
23212801	0
23216400	0
23216401	0
23220000	0
23220001	0
23223600	0
23223601	0
23227200	0
23227201	0
23230800	0
23230801	0
23234400	0
23234401	0
23238000	0
23238001	0
23241600	0
23241601	0
23245200	0
23245201	0
23248800	0
23248801	0
23252400	0
23252401	0
23256000	0
23256001	0
23259600	0
23259601	0
23263200	0
23263201	0
23266800	0
23266801	0
23270400	0
23270401	0
23274000	0
23274001	0
23277600	0
23277601	0
23281200	0
23281201	0
23284800	0
23284801	0
23288400	0
23288401	0
23292000	0
23292001	0
23295600	0
23295601	0
23299200	0
23299201	0
23302800	0
23302801	0
23306400	0
23306401	0
23310000	0
23310001	0
23313600	0
23313601	0
23317200	0
23317201	0
23320800	0
23320801	0
23324400	0
23324401	0
23328000	0
23328001	0
23331600	0
23331601	0
23335200	0
23335201	0
23338800	0
23338801	0
23342400	0
23342401	0
23346000	0
23346001	0
23349600	0
23349601	0
23353200	0
23353201	0
23356800	0
23356801	0
23360400	0
